date,Housing Inventory: New Listing Count Year-Over-Year,state,msa,city
2019-05-01,8.62,FL,"Punta Gorda, FL",Punta Gorda
2019-06-01,5.45,FL,"Punta Gorda, FL",Punta Gorda
2019-07-01,-7.14,FL,"Punta Gorda, FL",Punta Gorda
2019-08-01,4.81,FL,"Punta Gorda, FL",Punta Gorda
2019-09-01,-1.69,FL,"Punta Gorda, FL",Punta Gorda
2019-10-01,-6.12,FL,"Punta Gorda, FL",Punta Gorda
2019-11-01,-4.49,FL,"Punta Gorda, FL",Punta Gorda
2019-12-01,-18.24,FL,"Punta Gorda, FL",Punta Gorda
2020-01-01,-8.0,FL,"Punta Gorda, FL",Punta Gorda
2020-02-01,-21.13,FL,"Punta Gorda, FL",Punta Gorda
2020-03-01,-1.82,FL,"Punta Gorda, FL",Punta Gorda
2020-04-01,-19.35,FL,"Punta Gorda, FL",Punta Gorda
2020-05-01,-16.67,FL,"Punta Gorda, FL",Punta Gorda
2020-06-01,2.59,FL,"Punta Gorda, FL",Punta Gorda
2020-07-01,0.85,FL,"Punta Gorda, FL",Punta Gorda
2020-08-01,21.1,FL,"Punta Gorda, FL",Punta Gorda
2020-09-01,12.07,FL,"Punta Gorda, FL",Punta Gorda
2020-10-01,-7.25,FL,"Punta Gorda, FL",Punta Gorda
2020-11-01,-21.48,FL,"Punta Gorda, FL",Punta Gorda
2020-12-01,-19.83,FL,"Punta Gorda, FL",Punta Gorda
2021-01-01,-34.16,FL,"Punta Gorda, FL",Punta Gorda
2021-02-01,-22.22,FL,"Punta Gorda, FL",Punta Gorda
2021-03-01,-33.33,FL,"Punta Gorda, FL",Punta Gorda
2021-04-01,-22.4,FL,"Punta Gorda, FL",Punta Gorda
2021-05-01,9.52,FL,"Punta Gorda, FL",Punta Gorda
2021-06-01,-6.72,FL,"Punta Gorda, FL",Punta Gorda
2021-07-01,-8.47,FL,"Punta Gorda, FL",Punta Gorda
2021-08-01,-15.15,FL,"Punta Gorda, FL",Punta Gorda
2021-09-01,-23.08,FL,"Punta Gorda, FL",Punta Gorda
2021-10-01,-15.63,FL,"Punta Gorda, FL",Punta Gorda
2021-11-01,-6.84,FL,"Punta Gorda, FL",Punta Gorda
2017-07-01,-4.88,CO,"Pueblo, CO",Pueblo
2017-08-01,10.53,CO,"Pueblo, CO",Pueblo
2017-09-01,0.0,CO,"Pueblo, CO",Pueblo
2017-10-01,6.56,CO,"Pueblo, CO",Pueblo
2017-11-01,3.64,CO,"Pueblo, CO",Pueblo
2017-12-01,25.64,CO,"Pueblo, CO",Pueblo
2018-01-01,24.39,CO,"Pueblo, CO",Pueblo
2018-02-01,8.33,CO,"Pueblo, CO",Pueblo
2018-03-01,1.67,CO,"Pueblo, CO",Pueblo
2018-04-01,1.61,CO,"Pueblo, CO",Pueblo
2018-05-01,3.23,CO,"Pueblo, CO",Pueblo
2018-06-01,27.27,CO,"Pueblo, CO",Pueblo
2018-07-01,-10.26,CO,"Pueblo, CO",Pueblo
2018-08-01,-14.29,CO,"Pueblo, CO",Pueblo
2018-09-01,22.41,CO,"Pueblo, CO",Pueblo
2018-10-01,-4.62,CO,"Pueblo, CO",Pueblo
2018-11-01,-1.75,CO,"Pueblo, CO",Pueblo
2018-12-01,-2.04,CO,"Pueblo, CO",Pueblo
2019-01-01,13.73,CO,"Pueblo, CO",Pueblo
2019-02-01,7.69,CO,"Pueblo, CO",Pueblo
2019-03-01,-9.84,CO,"Pueblo, CO",Pueblo
2019-04-01,1.59,CO,"Pueblo, CO",Pueblo
2019-05-01,6.25,CO,"Pueblo, CO",Pueblo
2019-06-01,-19.05,CO,"Pueblo, CO",Pueblo
2019-07-01,-8.57,CO,"Pueblo, CO",Pueblo
2019-08-01,-18.06,CO,"Pueblo, CO",Pueblo
2019-09-01,-19.72,CO,"Pueblo, CO",Pueblo
2019-10-01,14.52,CO,"Pueblo, CO",Pueblo
2019-11-01,-17.86,CO,"Pueblo, CO",Pueblo
2019-12-01,-20.83,CO,"Pueblo, CO",Pueblo
2020-01-01,-5.17,CO,"Pueblo, CO",Pueblo
2020-02-01,-14.29,CO,"Pueblo, CO",Pueblo
2020-03-01,-3.64,CO,"Pueblo, CO",Pueblo
2020-04-01,-40.63,CO,"Pueblo, CO",Pueblo
2020-05-01,-29.41,CO,"Pueblo, CO",Pueblo
2020-06-01,-13.24,CO,"Pueblo, CO",Pueblo
2020-07-01,-31.25,CO,"Pueblo, CO",Pueblo
2020-08-01,-13.56,CO,"Pueblo, CO",Pueblo
2020-09-01,0.0,CO,"Pueblo, CO",Pueblo
2020-10-01,-28.17,CO,"Pueblo, CO",Pueblo
2020-11-01,-13.04,CO,"Pueblo, CO",Pueblo
2020-12-01,-18.42,CO,"Pueblo, CO",Pueblo
2021-01-01,-41.82,CO,"Pueblo, CO",Pueblo
2021-02-01,-6.25,CO,"Pueblo, CO",Pueblo
2021-03-01,-9.43,CO,"Pueblo, CO",Pueblo
2021-04-01,28.95,CO,"Pueblo, CO",Pueblo
2021-05-01,16.67,CO,"Pueblo, CO",Pueblo
2021-06-01,23.73,CO,"Pueblo, CO",Pueblo
2021-07-01,90.91,CO,"Pueblo, CO",Pueblo
2021-08-01,78.43,CO,"Pueblo, CO",Pueblo
2021-09-01,52.63,CO,"Pueblo, CO",Pueblo
2021-10-01,66.67,CO,"Pueblo, CO",Pueblo
2021-11-01,102.5,CO,"Pueblo, CO",Pueblo
2017-07-01,0.0,WV,"Morgantown, WV",Morgantown
2017-08-01,-7.89,WV,"Morgantown, WV",Morgantown
2017-09-01,-6.67,WV,"Morgantown, WV",Morgantown
2017-10-01,16.67,WV,"Morgantown, WV",Morgantown
2017-11-01,9.52,WV,"Morgantown, WV",Morgantown
2017-12-01,-7.69,WV,"Morgantown, WV",Morgantown
2018-01-01,-26.92,WV,"Morgantown, WV",Morgantown
2018-02-01,-13.79,WV,"Morgantown, WV",Morgantown
2018-03-01,-13.51,WV,"Morgantown, WV",Morgantown
2018-04-01,-8.89,WV,"Morgantown, WV",Morgantown
2018-05-01,-10.64,WV,"Morgantown, WV",Morgantown
2018-06-01,5.0,WV,"Morgantown, WV",Morgantown
2018-07-01,-5.56,WV,"Morgantown, WV",Morgantown
2018-08-01,-5.71,WV,"Morgantown, WV",Morgantown
2018-09-01,7.14,WV,"Morgantown, WV",Morgantown
2018-10-01,-20.0,WV,"Morgantown, WV",Morgantown
2018-11-01,-17.39,WV,"Morgantown, WV",Morgantown
2018-12-01,41.67,WV,"Morgantown, WV",Morgantown
2019-01-01,31.58,WV,"Morgantown, WV",Morgantown
2019-02-01,0.0,WV,"Morgantown, WV",Morgantown
2019-03-01,-15.63,WV,"Morgantown, WV",Morgantown
2019-04-01,-4.88,WV,"Morgantown, WV",Morgantown
2019-05-01,21.43,WV,"Morgantown, WV",Morgantown
2019-06-01,-9.52,WV,"Morgantown, WV",Morgantown
2019-07-01,5.88,WV,"Morgantown, WV",Morgantown
2019-08-01,12.12,WV,"Morgantown, WV",Morgantown
2019-09-01,3.33,WV,"Morgantown, WV",Morgantown
2019-10-01,0.0,WV,"Morgantown, WV",Morgantown
2019-11-01,10.53,WV,"Morgantown, WV",Morgantown
2019-12-01,-35.29,WV,"Morgantown, WV",Morgantown
2020-01-01,-16.0,WV,"Morgantown, WV",Morgantown
2020-02-01,12.0,WV,"Morgantown, WV",Morgantown
2020-03-01,37.04,WV,"Morgantown, WV",Morgantown
2020-04-01,-46.15,WV,"Morgantown, WV",Morgantown
2020-05-01,-52.94,WV,"Morgantown, WV",Morgantown
2020-06-01,-26.32,WV,"Morgantown, WV",Morgantown
2020-07-01,-19.44,WV,"Morgantown, WV",Morgantown
2020-08-01,-10.81,WV,"Morgantown, WV",Morgantown
2020-09-01,-29.03,WV,"Morgantown, WV",Morgantown
2020-10-01,0.0,WV,"Morgantown, WV",Morgantown
2020-11-01,-23.81,WV,"Morgantown, WV",Morgantown
2020-12-01,36.36,WV,"Morgantown, WV",Morgantown
2021-01-01,14.29,WV,"Morgantown, WV",Morgantown
2021-02-01,-39.29,WV,"Morgantown, WV",Morgantown
2021-03-01,-43.24,WV,"Morgantown, WV",Morgantown
2021-04-01,14.29,WV,"Morgantown, WV",Morgantown
2021-05-01,4.17,WV,"Morgantown, WV",Morgantown
2021-06-01,0.0,WV,"Morgantown, WV",Morgantown
2021-07-01,0.0,WV,"Morgantown, WV",Morgantown
2021-08-01,-36.36,WV,"Morgantown, WV",Morgantown
2021-09-01,27.27,WV,"Morgantown, WV",Morgantown
2021-10-01,-28.57,WV,"Morgantown, WV",Morgantown
2021-11-01,25.0,WV,"Morgantown, WV",Morgantown
2017-07-01,-20.0,CA,"Napa, CA",Napa
2017-08-01,20.0,CA,"Napa, CA",Napa
2017-09-01,-8.57,CA,"Napa, CA",Napa
2017-10-01,-11.11,CA,"Napa, CA",Napa
2017-11-01,47.37,CA,"Napa, CA",Napa
2017-12-01,17.65,CA,"Napa, CA",Napa
2018-01-01,-18.18,CA,"Napa, CA",Napa
2018-02-01,3.7,CA,"Napa, CA",Napa
2018-03-01,32.14,CA,"Napa, CA",Napa
2018-04-01,-13.95,CA,"Napa, CA",Napa
2018-05-01,22.22,CA,"Napa, CA",Napa
2018-06-01,-2.56,CA,"Napa, CA",Napa
2018-07-01,11.11,CA,"Napa, CA",Napa
2018-08-01,-2.78,CA,"Napa, CA",Napa
2018-09-01,18.75,CA,"Napa, CA",Napa
2018-10-01,58.33,CA,"Napa, CA",Napa
2018-11-01,-17.86,CA,"Napa, CA",Napa
2018-12-01,-35.0,CA,"Napa, CA",Napa
2019-01-01,16.67,CA,"Napa, CA",Napa
2019-02-01,-3.57,CA,"Napa, CA",Napa
2019-03-01,-13.51,CA,"Napa, CA",Napa
2019-04-01,10.81,CA,"Napa, CA",Napa
2019-05-01,18.18,CA,"Napa, CA",Napa
2019-06-01,7.89,CA,"Napa, CA",Napa
2019-07-01,-2.5,CA,"Napa, CA",Napa
2019-08-01,11.43,CA,"Napa, CA",Napa
2019-09-01,2.63,CA,"Napa, CA",Napa
2019-10-01,-26.32,CA,"Napa, CA",Napa
2019-11-01,-4.35,CA,"Napa, CA",Napa
2019-12-01,-15.38,CA,"Napa, CA",Napa
2020-01-01,-19.05,CA,"Napa, CA",Napa
2020-02-01,55.56,CA,"Napa, CA",Napa
2020-03-01,-3.13,CA,"Napa, CA",Napa
2020-04-01,-46.34,CA,"Napa, CA",Napa
2020-05-01,-26.92,CA,"Napa, CA",Napa
2020-06-01,-7.32,CA,"Napa, CA",Napa
2020-07-01,-5.13,CA,"Napa, CA",Napa
2020-08-01,-23.08,CA,"Napa, CA",Napa
2020-09-01,5.13,CA,"Napa, CA",Napa
2020-10-01,-7.14,CA,"Napa, CA",Napa
2020-11-01,27.27,CA,"Napa, CA",Napa
2020-12-01,36.36,CA,"Napa, CA",Napa
2021-01-01,47.06,CA,"Napa, CA",Napa
2021-02-01,-30.95,CA,"Napa, CA",Napa
2021-03-01,12.9,CA,"Napa, CA",Napa
2021-04-01,68.18,CA,"Napa, CA",Napa
2021-05-01,23.68,CA,"Napa, CA",Napa
2021-06-01,0.0,CA,"Napa, CA",Napa
2021-07-01,-10.81,CA,"Napa, CA",Napa
2021-08-01,13.33,CA,"Napa, CA",Napa
2021-09-01,-21.95,CA,"Napa, CA",Napa
2021-10-01,19.23,CA,"Napa, CA",Napa
2021-11-01,-32.14,CA,"Napa, CA",Napa
2017-07-01,-16.67,ID,"Lewiston, ID-WA",Lewiston
2017-08-01,23.81,ID,"Lewiston, ID-WA",Lewiston
2017-09-01,17.65,ID,"Lewiston, ID-WA",Lewiston
2017-10-01,28.57,ID,"Lewiston, ID-WA",Lewiston
2017-11-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2017-12-01,28.57,ID,"Lewiston, ID-WA",Lewiston
2018-01-01,50.0,ID,"Lewiston, ID-WA",Lewiston
2018-02-01,-16.67,ID,"Lewiston, ID-WA",Lewiston
2018-03-01,-5.0,ID,"Lewiston, ID-WA",Lewiston
2018-04-01,5.0,ID,"Lewiston, ID-WA",Lewiston
2018-05-01,44.44,ID,"Lewiston, ID-WA",Lewiston
2018-06-01,29.41,ID,"Lewiston, ID-WA",Lewiston
2018-07-01,-5.0,ID,"Lewiston, ID-WA",Lewiston
2018-08-01,-34.62,ID,"Lewiston, ID-WA",Lewiston
2018-09-01,-15.0,ID,"Lewiston, ID-WA",Lewiston
2018-10-01,-5.56,ID,"Lewiston, ID-WA",Lewiston
2018-11-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2018-12-01,-11.11,ID,"Lewiston, ID-WA",Lewiston
2019-01-01,55.56,ID,"Lewiston, ID-WA",Lewiston
2019-02-01,-6.67,ID,"Lewiston, ID-WA",Lewiston
2019-03-01,-5.26,ID,"Lewiston, ID-WA",Lewiston
2019-04-01,-14.29,ID,"Lewiston, ID-WA",Lewiston
2019-05-01,-23.08,ID,"Lewiston, ID-WA",Lewiston
2019-06-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2019-07-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2019-08-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2019-09-01,-5.88,ID,"Lewiston, ID-WA",Lewiston
2019-10-01,-5.88,ID,"Lewiston, ID-WA",Lewiston
2019-11-01,-16.67,ID,"Lewiston, ID-WA",Lewiston
2019-12-01,-25.0,ID,"Lewiston, ID-WA",Lewiston
2020-01-01,-21.43,ID,"Lewiston, ID-WA",Lewiston
2020-02-01,-14.29,ID,"Lewiston, ID-WA",Lewiston
2020-03-01,-11.11,ID,"Lewiston, ID-WA",Lewiston
2020-04-01,-27.78,ID,"Lewiston, ID-WA",Lewiston
2020-05-01,-45.0,ID,"Lewiston, ID-WA",Lewiston
2020-06-01,-27.27,ID,"Lewiston, ID-WA",Lewiston
2020-07-01,-57.89,ID,"Lewiston, ID-WA",Lewiston
2020-08-01,5.88,ID,"Lewiston, ID-WA",Lewiston
2020-09-01,-6.25,ID,"Lewiston, ID-WA",Lewiston
2020-10-01,-6.25,ID,"Lewiston, ID-WA",Lewiston
2020-11-01,-20.0,ID,"Lewiston, ID-WA",Lewiston
2020-12-01,-16.67,ID,"Lewiston, ID-WA",Lewiston
2021-01-01,-27.27,ID,"Lewiston, ID-WA",Lewiston
2021-02-01,-33.33,ID,"Lewiston, ID-WA",Lewiston
2021-03-01,-43.75,ID,"Lewiston, ID-WA",Lewiston
2021-04-01,-23.08,ID,"Lewiston, ID-WA",Lewiston
2021-05-01,18.18,ID,"Lewiston, ID-WA",Lewiston
2021-06-01,-37.5,ID,"Lewiston, ID-WA",Lewiston
2021-07-01,75.0,ID,"Lewiston, ID-WA",Lewiston
2021-08-01,16.67,ID,"Lewiston, ID-WA",Lewiston
2021-09-01,6.67,ID,"Lewiston, ID-WA",Lewiston
2021-10-01,20.0,ID,"Lewiston, ID-WA",Lewiston
2021-11-01,50.0,ID,"Lewiston, ID-WA",Lewiston
