date,Housing Inventory: New Listing Count Month-Over-Month,state,msa,city
2020-11-01,-27.14,WA,"Kennewick-Richland, WA",Kennewick
2020-12-01,-37.25,WA,"Kennewick-Richland, WA",Kennewick
2021-01-01,62.5,WA,"Kennewick-Richland, WA",Kennewick
2021-02-01,0.0,WA,"Kennewick-Richland, WA",Kennewick
2021-03-01,-3.85,WA,"Kennewick-Richland, WA",Kennewick
2021-04-01,0.0,WA,"Kennewick-Richland, WA",Kennewick
2021-05-01,30.0,WA,"Kennewick-Richland, WA",Kennewick
2021-06-01,3.08,WA,"Kennewick-Richland, WA",Kennewick
2021-07-01,13.43,WA,"Kennewick-Richland, WA",Kennewick
2021-08-01,9.21,WA,"Kennewick-Richland, WA",Kennewick
2021-09-01,12.05,WA,"Kennewick-Richland, WA",Kennewick
2021-10-01,-11.83,WA,"Kennewick-Richland, WA",Kennewick
2021-11-01,-13.41,WA,"Kennewick-Richland, WA",Kennewick
2017-07-01,-13.54,VA,"Charlottesville, VA",Charlottesville
2017-08-01,12.05,VA,"Charlottesville, VA",Charlottesville
2017-09-01,-2.15,VA,"Charlottesville, VA",Charlottesville
2017-10-01,-3.3,VA,"Charlottesville, VA",Charlottesville
2017-11-01,-25.0,VA,"Charlottesville, VA",Charlottesville
2017-12-01,-37.88,VA,"Charlottesville, VA",Charlottesville
2018-01-01,100.0,VA,"Charlottesville, VA",Charlottesville
2018-02-01,40.24,VA,"Charlottesville, VA",Charlottesville
2018-03-01,28.7,VA,"Charlottesville, VA",Charlottesville
2018-04-01,0.68,VA,"Charlottesville, VA",Charlottesville
2018-05-01,-13.42,VA,"Charlottesville, VA",Charlottesville
2018-06-01,-25.58,VA,"Charlottesville, VA",Charlottesville
2018-07-01,-4.17,VA,"Charlottesville, VA",Charlottesville
2018-08-01,-15.22,VA,"Charlottesville, VA",Charlottesville
2018-09-01,28.21,VA,"Charlottesville, VA",Charlottesville
2018-10-01,-21.0,VA,"Charlottesville, VA",Charlottesville
2018-11-01,-17.72,VA,"Charlottesville, VA",Charlottesville
2018-12-01,-32.31,VA,"Charlottesville, VA",Charlottesville
2019-01-01,61.36,VA,"Charlottesville, VA",Charlottesville
2019-02-01,40.85,VA,"Charlottesville, VA",Charlottesville
2019-03-01,22.0,VA,"Charlottesville, VA",Charlottesville
2019-04-01,3.28,VA,"Charlottesville, VA",Charlottesville
2019-05-01,-4.76,VA,"Charlottesville, VA",Charlottesville
2019-06-01,-18.33,VA,"Charlottesville, VA",Charlottesville
2019-07-01,-4.08,VA,"Charlottesville, VA",Charlottesville
2019-08-01,8.51,VA,"Charlottesville, VA",Charlottesville
2019-09-01,-5.88,VA,"Charlottesville, VA",Charlottesville
2019-10-01,-11.46,VA,"Charlottesville, VA",Charlottesville
2019-11-01,-8.24,VA,"Charlottesville, VA",Charlottesville
2019-12-01,-50.0,VA,"Charlottesville, VA",Charlottesville
2020-01-01,76.92,VA,"Charlottesville, VA",Charlottesville
2020-02-01,39.13,VA,"Charlottesville, VA",Charlottesville
2020-03-01,14.58,VA,"Charlottesville, VA",Charlottesville
2020-04-01,-29.09,VA,"Charlottesville, VA",Charlottesville
2020-05-01,-2.56,VA,"Charlottesville, VA",Charlottesville
2020-06-01,-6.58,VA,"Charlottesville, VA",Charlottesville
2020-07-01,26.76,VA,"Charlottesville, VA",Charlottesville
2020-08-01,-8.89,VA,"Charlottesville, VA",Charlottesville
2020-09-01,6.1,VA,"Charlottesville, VA",Charlottesville
2020-10-01,-9.2,VA,"Charlottesville, VA",Charlottesville
2020-11-01,-18.99,VA,"Charlottesville, VA",Charlottesville
2020-12-01,-31.25,VA,"Charlottesville, VA",Charlottesville
2021-01-01,31.82,VA,"Charlottesville, VA",Charlottesville
2021-02-01,3.45,VA,"Charlottesville, VA",Charlottesville
2021-03-01,60.0,VA,"Charlottesville, VA",Charlottesville
2021-04-01,0.0,VA,"Charlottesville, VA",Charlottesville
2021-05-01,5.21,VA,"Charlottesville, VA",Charlottesville
2021-06-01,-13.86,VA,"Charlottesville, VA",Charlottesville
2021-07-01,-1.15,VA,"Charlottesville, VA",Charlottesville
2021-08-01,-8.14,VA,"Charlottesville, VA",Charlottesville
2021-09-01,5.06,VA,"Charlottesville, VA",Charlottesville
2021-10-01,-28.92,VA,"Charlottesville, VA",Charlottesville
2021-11-01,-13.56,VA,"Charlottesville, VA",Charlottesville
2017-07-01,-9.91,GA,"Gainesville, GA",Gainesville
2017-08-01,18.0,GA,"Gainesville, GA",Gainesville
2017-09-01,6.78,GA,"Gainesville, GA",Gainesville
2017-10-01,-12.7,GA,"Gainesville, GA",Gainesville
2017-11-01,40.0,GA,"Gainesville, GA",Gainesville
2017-12-01,-47.4,GA,"Gainesville, GA",Gainesville
2018-01-01,8.64,GA,"Gainesville, GA",Gainesville
2018-02-01,55.68,GA,"Gainesville, GA",Gainesville
2018-03-01,2.92,GA,"Gainesville, GA",Gainesville
2018-04-01,17.73,GA,"Gainesville, GA",Gainesville
2018-05-01,-6.63,GA,"Gainesville, GA",Gainesville
2018-06-01,-5.81,GA,"Gainesville, GA",Gainesville
2018-07-01,-15.07,GA,"Gainesville, GA",Gainesville
2018-08-01,12.9,GA,"Gainesville, GA",Gainesville
2018-09-01,-5.71,GA,"Gainesville, GA",Gainesville
2018-10-01,-6.82,GA,"Gainesville, GA",Gainesville
2018-11-01,-10.57,GA,"Gainesville, GA",Gainesville
2018-12-01,-23.64,GA,"Gainesville, GA",Gainesville
2019-01-01,50.0,GA,"Gainesville, GA",Gainesville
2019-02-01,20.63,GA,"Gainesville, GA",Gainesville
2019-03-01,-10.53,GA,"Gainesville, GA",Gainesville
2019-04-01,29.41,GA,"Gainesville, GA",Gainesville
2019-05-01,4.55,GA,"Gainesville, GA",Gainesville
2019-06-01,-10.33,GA,"Gainesville, GA",Gainesville
2019-07-01,7.27,GA,"Gainesville, GA",Gainesville
2019-08-01,-18.08,GA,"Gainesville, GA",Gainesville
2019-09-01,-4.14,GA,"Gainesville, GA",Gainesville
2019-10-01,2.16,GA,"Gainesville, GA",Gainesville
2019-11-01,-7.04,GA,"Gainesville, GA",Gainesville
2019-12-01,-25.0,GA,"Gainesville, GA",Gainesville
2020-01-01,16.16,GA,"Gainesville, GA",Gainesville
2020-02-01,31.3,GA,"Gainesville, GA",Gainesville
2020-03-01,5.96,GA,"Gainesville, GA",Gainesville
2020-04-01,-25.63,GA,"Gainesville, GA",Gainesville
2020-05-01,-2.52,GA,"Gainesville, GA",Gainesville
2020-06-01,18.97,GA,"Gainesville, GA",Gainesville
2020-07-01,-4.35,GA,"Gainesville, GA",Gainesville
2020-08-01,-20.45,GA,"Gainesville, GA",Gainesville
2020-09-01,13.33,GA,"Gainesville, GA",Gainesville
2020-10-01,-2.52,GA,"Gainesville, GA",Gainesville
2020-11-01,-12.93,GA,"Gainesville, GA",Gainesville
2020-12-01,-43.56,GA,"Gainesville, GA",Gainesville
2021-01-01,31.58,GA,"Gainesville, GA",Gainesville
2021-02-01,20.0,GA,"Gainesville, GA",Gainesville
2021-03-01,13.33,GA,"Gainesville, GA",Gainesville
2021-04-01,-11.76,GA,"Gainesville, GA",Gainesville
2021-05-01,5.56,GA,"Gainesville, GA",Gainesville
2021-06-01,52.63,GA,"Gainesville, GA",Gainesville
2021-07-01,-8.28,GA,"Gainesville, GA",Gainesville
2021-08-01,-0.75,GA,"Gainesville, GA",Gainesville
2021-09-01,-10.61,GA,"Gainesville, GA",Gainesville
2021-10-01,-7.63,GA,"Gainesville, GA",Gainesville
2021-11-01,-10.09,GA,"Gainesville, GA",Gainesville
2017-07-01,-9.09,FL,"Punta Gorda, FL",Punta Gorda
2017-08-01,14.0,FL,"Punta Gorda, FL",Punta Gorda
2017-09-01,-9.65,FL,"Punta Gorda, FL",Punta Gorda
2017-10-01,46.6,FL,"Punta Gorda, FL",Punta Gorda
2017-11-01,1.99,FL,"Punta Gorda, FL",Punta Gorda
2017-12-01,-2.6,FL,"Punta Gorda, FL",Punta Gorda
2018-01-01,22.0,FL,"Punta Gorda, FL",Punta Gorda
2018-02-01,-8.74,FL,"Punta Gorda, FL",Punta Gorda
2018-03-01,5.99,FL,"Punta Gorda, FL",Punta Gorda
2018-04-01,-12.99,FL,"Punta Gorda, FL",Punta Gorda
2018-05-01,-24.68,FL,"Punta Gorda, FL",Punta Gorda
2018-06-01,-5.17,FL,"Punta Gorda, FL",Punta Gorda
2018-07-01,14.55,FL,"Punta Gorda, FL",Punta Gorda
2018-08-01,-17.46,FL,"Punta Gorda, FL",Punta Gorda
2018-09-01,13.46,FL,"Punta Gorda, FL",Punta Gorda
2018-10-01,24.58,FL,"Punta Gorda, FL",Punta Gorda
2018-11-01,6.12,FL,"Punta Gorda, FL",Punta Gorda
2018-12-01,-5.13,FL,"Punta Gorda, FL",Punta Gorda
2019-01-01,18.24,FL,"Punta Gorda, FL",Punta Gorda
2019-02-01,10.86,FL,"Punta Gorda, FL",Punta Gorda
2019-03-01,-14.95,FL,"Punta Gorda, FL",Punta Gorda
2019-04-01,-6.06,FL,"Punta Gorda, FL",Punta Gorda
2019-05-01,-18.71,FL,"Punta Gorda, FL",Punta Gorda
2019-06-01,-7.94,FL,"Punta Gorda, FL",Punta Gorda
2019-07-01,0.86,FL,"Punta Gorda, FL",Punta Gorda
2019-08-01,-6.84,FL,"Punta Gorda, FL",Punta Gorda
2019-09-01,6.42,FL,"Punta Gorda, FL",Punta Gorda
2019-10-01,18.97,FL,"Punta Gorda, FL",Punta Gorda
2019-11-01,7.97,FL,"Punta Gorda, FL",Punta Gorda
2019-12-01,-18.79,FL,"Punta Gorda, FL",Punta Gorda
2020-01-01,33.06,FL,"Punta Gorda, FL",Punta Gorda
2020-02-01,-4.97,FL,"Punta Gorda, FL",Punta Gorda
2020-03-01,5.88,FL,"Punta Gorda, FL",Punta Gorda
2020-04-01,-22.84,FL,"Punta Gorda, FL",Punta Gorda
2020-05-01,-16.0,FL,"Punta Gorda, FL",Punta Gorda
2020-06-01,13.33,FL,"Punta Gorda, FL",Punta Gorda
2020-07-01,-0.84,FL,"Punta Gorda, FL",Punta Gorda
2020-08-01,11.86,FL,"Punta Gorda, FL",Punta Gorda
2020-09-01,-1.52,FL,"Punta Gorda, FL",Punta Gorda
2020-10-01,-1.54,FL,"Punta Gorda, FL",Punta Gorda
2020-11-01,-8.59,FL,"Punta Gorda, FL",Punta Gorda
2020-12-01,-17.09,FL,"Punta Gorda, FL",Punta Gorda
2021-01-01,9.28,FL,"Punta Gorda, FL",Punta Gorda
2021-02-01,12.26,FL,"Punta Gorda, FL",Punta Gorda
2021-03-01,-9.24,FL,"Punta Gorda, FL",Punta Gorda
2021-04-01,-10.19,FL,"Punta Gorda, FL",Punta Gorda
2021-05-01,18.56,FL,"Punta Gorda, FL",Punta Gorda
2021-06-01,-3.48,FL,"Punta Gorda, FL",Punta Gorda
2021-07-01,-2.7,FL,"Punta Gorda, FL",Punta Gorda
2021-08-01,3.7,FL,"Punta Gorda, FL",Punta Gorda
2021-09-01,-10.71,FL,"Punta Gorda, FL",Punta Gorda
2021-10-01,8.0,FL,"Punta Gorda, FL",Punta Gorda
2021-11-01,0.93,FL,"Punta Gorda, FL",Punta Gorda
2017-07-01,18.18,CO,"Pueblo, CO",Pueblo
2017-08-01,7.69,CO,"Pueblo, CO",Pueblo
2017-09-01,-30.95,CO,"Pueblo, CO",Pueblo
2017-10-01,12.07,CO,"Pueblo, CO",Pueblo
2017-11-01,-12.31,CO,"Pueblo, CO",Pueblo
2017-12-01,-14.04,CO,"Pueblo, CO",Pueblo
2018-01-01,4.08,CO,"Pueblo, CO",Pueblo
2018-02-01,1.96,CO,"Pueblo, CO",Pueblo
2018-03-01,17.31,CO,"Pueblo, CO",Pueblo
2018-04-01,3.28,CO,"Pueblo, CO",Pueblo
2018-05-01,1.59,CO,"Pueblo, CO",Pueblo
2018-06-01,31.25,CO,"Pueblo, CO",Pueblo
2018-07-01,-16.67,CO,"Pueblo, CO",Pueblo
2018-08-01,2.86,CO,"Pueblo, CO",Pueblo
2018-09-01,-1.39,CO,"Pueblo, CO",Pueblo
2018-10-01,-12.68,CO,"Pueblo, CO",Pueblo
2018-11-01,-9.68,CO,"Pueblo, CO",Pueblo
2018-12-01,-14.29,CO,"Pueblo, CO",Pueblo
2019-01-01,20.83,CO,"Pueblo, CO",Pueblo
2019-02-01,-3.45,CO,"Pueblo, CO",Pueblo
2019-03-01,-1.79,CO,"Pueblo, CO",Pueblo
2019-04-01,16.36,CO,"Pueblo, CO",Pueblo
2019-05-01,6.25,CO,"Pueblo, CO",Pueblo
2019-06-01,0.0,CO,"Pueblo, CO",Pueblo
2019-07-01,-5.88,CO,"Pueblo, CO",Pueblo
2019-08-01,-7.81,CO,"Pueblo, CO",Pueblo
2019-09-01,-3.39,CO,"Pueblo, CO",Pueblo
2019-10-01,24.56,CO,"Pueblo, CO",Pueblo
2019-11-01,-35.21,CO,"Pueblo, CO",Pueblo
2019-12-01,-17.39,CO,"Pueblo, CO",Pueblo
2020-01-01,44.74,CO,"Pueblo, CO",Pueblo
2020-02-01,-12.73,CO,"Pueblo, CO",Pueblo
2020-03-01,10.42,CO,"Pueblo, CO",Pueblo
2020-04-01,-28.3,CO,"Pueblo, CO",Pueblo
2020-05-01,26.32,CO,"Pueblo, CO",Pueblo
2020-06-01,22.92,CO,"Pueblo, CO",Pueblo
2020-07-01,-25.42,CO,"Pueblo, CO",Pueblo
2020-08-01,15.91,CO,"Pueblo, CO",Pueblo
2020-09-01,11.76,CO,"Pueblo, CO",Pueblo
2020-10-01,-10.53,CO,"Pueblo, CO",Pueblo
2020-11-01,-21.57,CO,"Pueblo, CO",Pueblo
2020-12-01,-22.5,CO,"Pueblo, CO",Pueblo
2021-01-01,3.23,CO,"Pueblo, CO",Pueblo
2021-02-01,40.63,CO,"Pueblo, CO",Pueblo
2021-03-01,6.67,CO,"Pueblo, CO",Pueblo
2021-04-01,2.08,CO,"Pueblo, CO",Pueblo
2021-05-01,14.29,CO,"Pueblo, CO",Pueblo
2021-06-01,30.36,CO,"Pueblo, CO",Pueblo
2021-07-01,15.07,CO,"Pueblo, CO",Pueblo
2021-08-01,8.33,CO,"Pueblo, CO",Pueblo
2021-09-01,-4.4,CO,"Pueblo, CO",Pueblo
2021-10-01,-2.3,CO,"Pueblo, CO",Pueblo
2021-11-01,-4.71,CO,"Pueblo, CO",Pueblo
2017-07-01,-10.0,WV,"Morgantown, WV",Morgantown
2017-08-01,-2.78,WV,"Morgantown, WV",Morgantown
2017-09-01,-20.0,WV,"Morgantown, WV",Morgantown
2017-10-01,25.0,WV,"Morgantown, WV",Morgantown
2017-11-01,-34.29,WV,"Morgantown, WV",Morgantown
2017-12-01,-47.83,WV,"Morgantown, WV",Morgantown
2018-01-01,58.33,WV,"Morgantown, WV",Morgantown
2018-02-01,31.58,WV,"Morgantown, WV",Morgantown
2018-03-01,28.0,WV,"Morgantown, WV",Morgantown
2018-04-01,28.13,WV,"Morgantown, WV",Morgantown
2018-05-01,2.44,WV,"Morgantown, WV",Morgantown
2018-06-01,0.0,WV,"Morgantown, WV",Morgantown
2018-07-01,-19.05,WV,"Morgantown, WV",Morgantown
2018-08-01,-2.94,WV,"Morgantown, WV",Morgantown
2018-09-01,-9.09,WV,"Morgantown, WV",Morgantown
2018-10-01,-6.67,WV,"Morgantown, WV",Morgantown
2018-11-01,-32.14,WV,"Morgantown, WV",Morgantown
2018-12-01,-10.53,WV,"Morgantown, WV",Morgantown
2019-01-01,47.06,WV,"Morgantown, WV",Morgantown
2019-02-01,0.0,WV,"Morgantown, WV",Morgantown
2019-03-01,8.0,WV,"Morgantown, WV",Morgantown
2019-04-01,44.44,WV,"Morgantown, WV",Morgantown
2019-05-01,30.77,WV,"Morgantown, WV",Morgantown
2019-06-01,-25.49,WV,"Morgantown, WV",Morgantown
2019-07-01,-5.26,WV,"Morgantown, WV",Morgantown
2019-08-01,2.78,WV,"Morgantown, WV",Morgantown
2019-09-01,-16.22,WV,"Morgantown, WV",Morgantown
2019-10-01,-9.68,WV,"Morgantown, WV",Morgantown
2019-11-01,-25.0,WV,"Morgantown, WV",Morgantown
2019-12-01,-47.62,WV,"Morgantown, WV",Morgantown
2020-01-01,90.91,WV,"Morgantown, WV",Morgantown
2020-02-01,33.33,WV,"Morgantown, WV",Morgantown
2020-03-01,32.14,WV,"Morgantown, WV",Morgantown
2020-04-01,-43.24,WV,"Morgantown, WV",Morgantown
2020-05-01,14.29,WV,"Morgantown, WV",Morgantown
2020-06-01,16.67,WV,"Morgantown, WV",Morgantown
2020-07-01,3.57,WV,"Morgantown, WV",Morgantown
2020-08-01,13.79,WV,"Morgantown, WV",Morgantown
2020-09-01,-33.33,WV,"Morgantown, WV",Morgantown
2020-10-01,27.27,WV,"Morgantown, WV",Morgantown
2020-11-01,-42.86,WV,"Morgantown, WV",Morgantown
2020-12-01,-6.25,WV,"Morgantown, WV",Morgantown
2021-01-01,60.0,WV,"Morgantown, WV",Morgantown
2021-02-01,-29.17,WV,"Morgantown, WV",Morgantown
2021-03-01,23.53,WV,"Morgantown, WV",Morgantown
2021-04-01,14.29,WV,"Morgantown, WV",Morgantown
2021-05-01,4.17,WV,"Morgantown, WV",Morgantown
2021-06-01,12.0,WV,"Morgantown, WV",Morgantown
2021-07-01,3.57,WV,"Morgantown, WV",Morgantown
2021-08-01,-27.59,WV,"Morgantown, WV",Morgantown
2021-09-01,33.33,WV,"Morgantown, WV",Morgantown
2021-10-01,-28.57,WV,"Morgantown, WV",Morgantown
2021-11-01,0.0,WV,"Morgantown, WV",Morgantown
2017-07-01,-7.69,CA,"Napa, CA",Napa
2017-08-01,0.0,CA,"Napa, CA",Napa
2017-09-01,-11.11,CA,"Napa, CA",Napa
2017-10-01,-25.0,CA,"Napa, CA",Napa
2017-11-01,16.67,CA,"Napa, CA",Napa
2017-12-01,-28.57,CA,"Napa, CA",Napa
2018-01-01,-10.0,CA,"Napa, CA",Napa
2018-02-01,55.56,CA,"Napa, CA",Napa
2018-03-01,32.14,CA,"Napa, CA",Napa
2018-04-01,0.0,CA,"Napa, CA",Napa
2018-05-01,18.92,CA,"Napa, CA",Napa
2018-06-01,-13.64,CA,"Napa, CA",Napa
2018-07-01,5.26,CA,"Napa, CA",Napa
2018-08-01,-12.5,CA,"Napa, CA",Napa
2018-09-01,8.57,CA,"Napa, CA",Napa
2018-10-01,0.0,CA,"Napa, CA",Napa
2018-11-01,-39.47,CA,"Napa, CA",Napa
2018-12-01,-43.48,CA,"Napa, CA",Napa
2019-01-01,61.54,CA,"Napa, CA",Napa
2019-02-01,28.57,CA,"Napa, CA",Napa
2019-03-01,18.52,CA,"Napa, CA",Napa
2019-04-01,28.13,CA,"Napa, CA",Napa
2019-05-01,26.83,CA,"Napa, CA",Napa
2019-06-01,-21.15,CA,"Napa, CA",Napa
2019-07-01,-4.88,CA,"Napa, CA",Napa
2019-08-01,0.0,CA,"Napa, CA",Napa
2019-09-01,0.0,CA,"Napa, CA",Napa
2019-10-01,-28.21,CA,"Napa, CA",Napa
2019-11-01,-21.43,CA,"Napa, CA",Napa
2019-12-01,-50.0,CA,"Napa, CA",Napa
2020-01-01,54.55,CA,"Napa, CA",Napa
2020-02-01,147.06,CA,"Napa, CA",Napa
2020-03-01,-26.19,CA,"Napa, CA",Napa
2020-04-01,-29.03,CA,"Napa, CA",Napa
2020-05-01,72.73,CA,"Napa, CA",Napa
2020-06-01,0.0,CA,"Napa, CA",Napa
2020-07-01,-2.63,CA,"Napa, CA",Napa
2020-08-01,-18.92,CA,"Napa, CA",Napa
2020-09-01,36.67,CA,"Napa, CA",Napa
2020-10-01,-36.59,CA,"Napa, CA",Napa
2020-11-01,7.69,CA,"Napa, CA",Napa
2020-12-01,-46.43,CA,"Napa, CA",Napa
2021-01-01,66.67,CA,"Napa, CA",Napa
2021-02-01,16.0,CA,"Napa, CA",Napa
2021-03-01,20.69,CA,"Napa, CA",Napa
2021-04-01,5.71,CA,"Napa, CA",Napa
2021-05-01,27.03,CA,"Napa, CA",Napa
2021-06-01,-19.15,CA,"Napa, CA",Napa
2021-07-01,-13.16,CA,"Napa, CA",Napa
2021-08-01,3.03,CA,"Napa, CA",Napa
2021-09-01,-5.88,CA,"Napa, CA",Napa
2021-10-01,-3.13,CA,"Napa, CA",Napa
2021-11-01,-38.71,CA,"Napa, CA",Napa
2017-07-01,17.65,ID,"Lewiston, ID-WA",Lewiston
2017-08-01,30.0,ID,"Lewiston, ID-WA",Lewiston
2017-09-01,-23.08,ID,"Lewiston, ID-WA",Lewiston
2017-10-01,-10.0,ID,"Lewiston, ID-WA",Lewiston
2017-11-01,-33.33,ID,"Lewiston, ID-WA",Lewiston
2017-12-01,-25.0,ID,"Lewiston, ID-WA",Lewiston
2018-01-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2018-02-01,66.67,ID,"Lewiston, ID-WA",Lewiston
2018-03-01,26.67,ID,"Lewiston, ID-WA",Lewiston
2018-04-01,10.53,ID,"Lewiston, ID-WA",Lewiston
2018-05-01,23.81,ID,"Lewiston, ID-WA",Lewiston
2018-06-01,-15.38,ID,"Lewiston, ID-WA",Lewiston
2018-07-01,-13.64,ID,"Lewiston, ID-WA",Lewiston
2018-08-01,-10.53,ID,"Lewiston, ID-WA",Lewiston
2018-09-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2018-10-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2018-11-01,-29.41,ID,"Lewiston, ID-WA",Lewiston
2018-12-01,-33.33,ID,"Lewiston, ID-WA",Lewiston
2019-01-01,75.0,ID,"Lewiston, ID-WA",Lewiston
2019-02-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2019-03-01,28.57,ID,"Lewiston, ID-WA",Lewiston
2019-04-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2019-05-01,11.11,ID,"Lewiston, ID-WA",Lewiston
2019-06-01,10.0,ID,"Lewiston, ID-WA",Lewiston
2019-07-01,-13.64,ID,"Lewiston, ID-WA",Lewiston
2019-08-01,-10.53,ID,"Lewiston, ID-WA",Lewiston
2019-09-01,-5.88,ID,"Lewiston, ID-WA",Lewiston
2019-10-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2019-11-01,-37.5,ID,"Lewiston, ID-WA",Lewiston
2019-12-01,-40.0,ID,"Lewiston, ID-WA",Lewiston
2020-01-01,83.33,ID,"Lewiston, ID-WA",Lewiston
2020-02-01,9.09,ID,"Lewiston, ID-WA",Lewiston
2020-03-01,33.33,ID,"Lewiston, ID-WA",Lewiston
2020-04-01,-18.75,ID,"Lewiston, ID-WA",Lewiston
2020-05-01,-15.38,ID,"Lewiston, ID-WA",Lewiston
2020-06-01,45.45,ID,"Lewiston, ID-WA",Lewiston
2020-07-01,-50.0,ID,"Lewiston, ID-WA",Lewiston
2020-08-01,125.0,ID,"Lewiston, ID-WA",Lewiston
2020-09-01,-16.67,ID,"Lewiston, ID-WA",Lewiston
2020-10-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2020-11-01,-46.67,ID,"Lewiston, ID-WA",Lewiston
2020-12-01,-37.5,ID,"Lewiston, ID-WA",Lewiston
2021-01-01,60.0,ID,"Lewiston, ID-WA",Lewiston
2021-02-01,0.0,ID,"Lewiston, ID-WA",Lewiston
2021-03-01,12.5,ID,"Lewiston, ID-WA",Lewiston
2021-04-01,11.11,ID,"Lewiston, ID-WA",Lewiston
2021-05-01,30.0,ID,"Lewiston, ID-WA",Lewiston
2021-06-01,-23.08,ID,"Lewiston, ID-WA",Lewiston
2021-07-01,40.0,ID,"Lewiston, ID-WA",Lewiston
2021-08-01,50.0,ID,"Lewiston, ID-WA",Lewiston
2021-09-01,-23.81,ID,"Lewiston, ID-WA",Lewiston
2021-10-01,12.5,ID,"Lewiston, ID-WA",Lewiston
2021-11-01,-33.33,ID,"Lewiston, ID-WA",Lewiston
