date,Housing Inventory: Price Increased Count,state,msa,city
2016-07-01,788.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-08-01,668.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-09-01,800.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-10-01,768.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-11-01,628.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-12-01,684.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-01-01,664.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-02-01,836.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-03-01,864.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-04-01,908.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-05-01,1024.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-06-01,944.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-07-01,920.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-08-01,1000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-09-01,848.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-10-01,756.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-11-01,696.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-12-01,572.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,616.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-02-01,760.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-03-01,832.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-04-01,868.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-05-01,884.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-06-01,864.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-07-01,804.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-08-01,804.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-09-01,832.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-10-01,748.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-11-01,660.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-12-01,576.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,624.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-02-01,588.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-03-01,624.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-04-01,732.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-05-01,712.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-06-01,752.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-07-01,728.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-08-01,1872.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-09-01,2920.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-10-01,628.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-11-01,624.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-12-01,424.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,700.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-02-01,604.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-03-01,480.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-04-01,296.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-05-01,628.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-06-01,964.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-07-01,1052.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-08-01,1040.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-09-01,1136.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-10-01,908.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-11-01,784.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-12-01,728.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-01-01,912.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-02-01,744.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-03-01,908.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-04-01,1008.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-05-01,992.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-06-01,1016.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-07-01,964.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-08-01,884.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-09-01,872.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-10-01,844.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-11-01,936.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-07-01,-2.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-08-01,8.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-09-01,-15.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-10-01,-10.85,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-11-01,-7.94,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-12-01,-17.82,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,7.69,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-02-01,23.38,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-03-01,9.47,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-04-01,4.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-05-01,1.84,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-06-01,-2.26,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-07-01,-6.94,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-08-01,0.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-09-01,3.48,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-10-01,-10.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-11-01,-11.76,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-12-01,-12.73,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,8.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-02-01,-5.77,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-03-01,6.12,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-04-01,17.31,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-05-01,-2.73,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-06-01,5.62,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-07-01,-3.19,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-08-01,157.14,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-09-01,55.98,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-10-01,-78.49,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-11-01,-0.64,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-12-01,-32.05,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,65.09,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-02-01,-13.71,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-03-01,-20.53,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-04-01,-38.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-05-01,112.16,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-06-01,53.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-07-01,9.13,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-08-01,-1.14,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-09-01,9.23,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-10-01,-20.07,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-11-01,-13.66,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-12-01,-7.14,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-01-01,25.27,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-02-01,-18.42,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-03-01,22.04,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-04-01,11.01,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-05-01,-1.59,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-06-01,2.42,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-07-01,-5.12,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-08-01,-8.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-09-01,-1.36,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-10-01,-3.21,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-11-01,10.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-07-01,16.75,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-08-01,49.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-09-01,6.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-10-01,-1.56,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-11-01,10.83,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-12-01,-16.37,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,-7.23,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-02-01,-9.09,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-03-01,-3.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-04-01,-4.41,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-05-01,-13.67,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-06-01,-8.47,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-07-01,-12.61,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-08-01,-19.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-09-01,-1.89,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-10-01,-1.06,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-11-01,-5.17,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-12-01,0.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,1.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-02-01,-22.63,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-03-01,-25.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-04-01,-15.67,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-05-01,-19.46,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-06-01,-12.96,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-07-01,-9.45,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-08-01,132.84,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-09-01,250.96,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-10-01,-16.04,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-11-01,-5.45,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-12-01,-26.39,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,12.18,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-02-01,2.72,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-03-01,-23.08,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-04-01,-59.56,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-05-01,-11.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-06-01,28.19,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-07-01,44.51,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-08-01,-44.44,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-09-01,-61.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-10-01,44.59,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-11-01,25.64,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-12-01,71.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-01-01,30.29,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-02-01,23.18,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-03-01,89.17,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-04-01,240.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-05-01,57.96,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-06-01,5.39,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-07-01,-8.37,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-08-01,-15.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-09-01,-23.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-10-01,-7.05,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-11-01,19.39,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-07-01,2452.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2016-08-01,2076.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2016-09-01,1788.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2016-10-01,1644.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2016-11-01,1412.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2016-12-01,1356.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-01-01,1372.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-02-01,1364.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-03-01,1984.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-04-01,2240.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-05-01,2604.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-06-01,2736.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-07-01,2724.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-08-01,2040.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-09-01,1844.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-10-01,1564.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-11-01,1496.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-12-01,1344.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,1068.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-02-01,1136.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-03-01,1676.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-04-01,2360.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-05-01,2568.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-06-01,2864.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-07-01,2460.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-08-01,2048.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-09-01,1728.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-10-01,1496.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-11-01,1248.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-12-01,1176.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,972.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-02-01,1028.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-03-01,784.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-04-01,340.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-05-01,336.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-06-01,304.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-07-01,316.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-08-01,1560.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-09-01,2188.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-10-01,232.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-11-01,292.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-12-01,224.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,284.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-02-01,304.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-03-01,332.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-04-01,232.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-05-01,244.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-06-01,356.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-07-01,452.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-08-01,592.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-09-01,524.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-10-01,556.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-11-01,392.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-12-01,392.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-01-01,692.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-02-01,692.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-03-01,628.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-04-01,492.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-05-01,632.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-06-01,444.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-07-01,296.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-08-01,224.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-09-01,232.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-10-01,244.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-11-01,300.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-07-01,-0.44,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-08-01,-25.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-09-01,-9.61,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-10-01,-15.18,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-11-01,-4.35,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-12-01,-10.16,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,-20.54,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-02-01,6.37,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-03-01,47.54,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-04-01,40.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-05-01,8.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-06-01,11.53,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-07-01,-14.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-08-01,-16.75,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-09-01,-15.63,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-10-01,-13.43,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-11-01,-16.58,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-12-01,-5.77,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,-17.35,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-02-01,5.76,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-03-01,-23.74,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-04-01,-56.63,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-05-01,-1.18,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-06-01,-9.52,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-07-01,3.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-08-01,393.67,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-09-01,40.26,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-10-01,-89.4,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-11-01,25.86,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-12-01,-23.29,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,26.79,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-02-01,7.04,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-03-01,9.21,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-04-01,-30.12,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-05-01,5.17,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-06-01,45.9,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-07-01,26.97,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-08-01,30.97,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-09-01,-11.49,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-10-01,6.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-11-01,-29.5,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-12-01,0.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-01-01,76.53,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-02-01,0.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-03-01,-9.25,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-04-01,-21.66,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-05-01,28.46,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-06-01,-29.75,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-07-01,-33.33,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-08-01,-24.32,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-09-01,3.57,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-10-01,5.17,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-11-01,22.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-07-01,11.09,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-08-01,-1.73,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-09-01,3.13,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-10-01,-4.87,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-11-01,5.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-12-01,-0.88,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,-22.16,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-02-01,-16.72,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-03-01,-15.52,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-04-01,5.36,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-05-01,-1.38,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-06-01,4.68,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-07-01,-9.69,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-08-01,0.39,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-09-01,-6.29,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-10-01,-4.35,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-11-01,-16.58,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-12-01,-12.5,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,-8.99,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-02-01,-9.51,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-03-01,-53.22,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-04-01,-85.59,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-05-01,-86.92,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-06-01,-89.39,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-07-01,-87.15,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-08-01,-23.83,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-09-01,26.62,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-10-01,-84.49,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-11-01,-76.6,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-12-01,-80.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,-70.78,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-02-01,-70.43,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-03-01,-57.65,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-04-01,-31.76,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-05-01,-27.38,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-06-01,17.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
