date,Housing Inventory: Pending Listing Count,state,msa,city,title,id,frequency,seasonal_adjustment
2021-11-01,86.0,IN,"Fort Wayne, IN",Fort Wayne,"Housing Inventory: Pending Listing Count in Fort Wayne, IN (CBSA)",PENLISCOU23060,Monthly,Not Seasonally Adjusted
2016-07-01,19.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2016-08-01,20.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2016-09-01,20.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2016-10-01,18.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2016-11-01,17.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2016-12-01,15.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-01-01,12.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-02-01,11.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-03-01,14.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-04-01,22.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-05-01,26.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-06-01,20.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-07-01,16.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-08-01,17.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-09-01,28.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-10-01,27.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-11-01,22.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2017-12-01,18.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-01-01,14.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-02-01,18.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-03-01,27.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-04-01,26.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-05-01,41.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-06-01,39.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-07-01,30.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-08-01,26.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-09-01,16.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-10-01,20.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-11-01,18.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2018-12-01,15.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-01-01,21.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-02-01,16.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-03-01,20.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-04-01,29.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-05-01,32.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-06-01,34.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-07-01,43.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-08-01,43.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-09-01,37.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-10-01,38.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-11-01,24.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2019-12-01,22.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-01-01,23.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-02-01,124.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-03-01,175.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-04-01,177.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-05-01,204.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-06-01,247.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-07-01,236.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-08-01,237.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-09-01,215.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-10-01,186.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-11-01,167.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2020-12-01,155.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-01-01,146.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-02-01,202.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-03-01,220.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-04-01,262.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-05-01,303.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-06-01,304.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-07-01,276.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-08-01,231.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-09-01,220.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-10-01,193.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2021-11-01,190.0,ND,"Grand Forks, ND-MN",Grand Forks,"Housing Inventory: Pending Listing Count in Grand Forks, ND-MN (CBSA)",PENLISCOU24220,Monthly,Not Seasonally Adjusted
2016-07-01,12242.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2016-08-01,12192.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2016-09-01,10774.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2016-10-01,10224.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2016-11-01,9845.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2016-12-01,8484.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-01-01,7707.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-02-01,9652.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-03-01,10831.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-04-01,11911.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-05-01,12467.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-06-01,12159.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-07-01,11589.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-08-01,11072.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-09-01,10262.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-10-01,10181.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-11-01,9742.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2017-12-01,8967.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-01-01,7669.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-02-01,9513.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-03-01,10790.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-04-01,12211.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-05-01,13168.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-06-01,12687.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-07-01,11813.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-08-01,11363.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-09-01,10358.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-10-01,9839.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-11-01,9465.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2018-12-01,8511.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-01-01,7333.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-02-01,9560.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-03-01,11239.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-04-01,12630.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-05-01,12977.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-06-01,12820.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-07-01,12624.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-08-01,12092.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-09-01,11333.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-10-01,10452.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-11-01,10096.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2019-12-01,9120.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-01-01,8089.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-02-01,10918.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-03-01,11991.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-04-01,10222.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-05-01,12464.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-06-01,15984.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
2020-07-01,16011.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston,"Housing Inventory: Pending Listing Count in Houston-the Woodlands-Sugar Land, TX (CBSA)",PENLISCOU26420,Monthly,Not Seasonally Adjusted
